index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
1806,1798,i,,track icon-star-empty event-interested-action,0,,"{""title"": ""I'm interested"", ""data-eid"": ""80001840417301"", ""data-track"": ""HomePage|click|Interested"", ""class"": ""track icon-star-empty event-interested-action""}"
1807,1796,div,,meta,3,"Sat, 15 Aug Onwards TASTE OF MANILA Toronto, Canada Free","{""class"": ""meta""}"
1808,1807,div,,meta-top,1,"Sat, 15 Aug Onwards","{""class"": ""meta-top""}"
1809,1808,div,,meta-top-info,1,"Sat, 15 Aug Onwards","{""class"": ""meta-top-info"", ""style"": ""display: flex;align-items: center;margin-bottom: 6px;""}"
1810,1809,div,,date,0,"Sat, 15 Aug Onwards","{""class"": ""date"", ""style"": ""font-size: 13px; font-weight: 400; color: var(--gray-500); margin-right: 10px;text-transform: capitalize !important;""}"
1811,1807,div,,meta-middle,2,"TASTE OF MANILA Toronto, Canada","{""class"": ""meta-middle""}"
1812,1811,div,,title,1,TASTE OF MANILA,"{""class"": ""title"", ""style"": ""word-wrap: break-word;""}"
1813,1812,a,,,1,TASTE OF MANILA,"{""href"": ""https://allevents.in/toronto/taste-of-manila-tickets/80001840417301?ref=hp-worldwide-event"", ""title"": ""TASTE OF MANILA"", ""target"": ""_blank""}"
1814,1813,h3,,,0,TASTE OF MANILA,{}
1815,1811,div,,location dotdotted,0,"Toronto, Canada","{""class"": ""location dotdotted"", ""style"": ""font-size: 14px; line-height: 21px; font-weight: 400; color: var(--gray-500); white-space: nowrap;overflow: hidden; text-overflow: ellipsis; margin-bottom: 12px;""}"
1816,1807,div,,meta-bottom,2,Free,"{""class"": ""meta-bottom""}"
1817,1816,div,,interested-container,0,,"{""class"": ""interested-container"", ""style"": ""display: flex; align-items: center;""}"
1818,1816,div,,price-container,1,Free,"{""class"": ""price-container""}"
1819,1818,div,,price,2,Free,"{""class"": ""price"", ""style"": ""display: inline-flex; align-items: center; gap: 4px;""}"
1820,1819,i,,icon icon-ticket-empty,0,,"{""class"": ""icon icon-ticket-empty"", ""style"": ""font-size: 14px; color: var(--gray-700);""}"
1821,1819,span,,,0,Free,{}
1822,1599,li,,event-card event-card-link,2,"Featured Sat, 13 Jun • 05:00 PM SNOOPY X HELLO KITTY SUMMER MARKET Dallas, United States 225+ Interested | Free","{""class"": ""event-card event-card-link"", ""data-eid"": ""80003145015254"", ""data-link"": ""https://allevents.in/dallas/snoopy-x-hello-kitty-summer-market-tickets/80003145015254?ref=hp-worldwide-event"", ""data-name"": ""SNOOPY X HELLO KITTY SUMMER MARKET "", ""data-external"": ""false""}"
1823,1822,div,,banner-cont php-banner-cont lazy,2,Featured,"{""class"": ""banner-cont php-banner-cont lazy"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4yLmFsbGV2ZW50cy5pbi90aHVtYnMvdGh1bWI2OWNiZDhmNmI1ZTU3LmpwZw.avif""}"
1824,1823,span,,c-ribbon,0,Featured,"{""class"": ""c-ribbon""}"
1825,1823,div,,ellipsis-btn-join-event,8,,"{""class"": ""ellipsis-btn-join-event""}"
1826,1825,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1827,1825,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1828,1825,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1829,1825,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1830,1825,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1831,1825,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1832,1825,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1833,1825,i,,track icon-star-empty event-interested-action,0,,"{""title"": ""I'm interested"", ""data-eid"": ""80003145015254"", ""data-track"": ""HomePage|click|Interested"", ""class"": ""track icon-star-empty event-interested-action""}"
1834,1822,div,,meta,3,"Sat, 13 Jun • 05:00 PM SNOOPY X HELLO KITTY SUMMER MARKET Dallas, United States 225+ Interested | Free","{""class"": ""meta""}"
1835,1834,div,,meta-top,1,"Sat, 13 Jun • 05:00 PM","{""class"": ""meta-top""}"
1836,1835,div,,meta-top-info,1,"Sat, 13 Jun • 05:00 PM","{""class"": ""meta-top-info"", ""style"": ""display: flex;align-items: center;margin-bottom: 6px;""}"
1837,1836,div,,date,0,"Sat, 13 Jun • 05:00 PM","{""class"": ""date"", ""style"": ""font-size: 13px; font-weight: 400; color: var(--gray-500); margin-right: 10px;text-transform: capitalize !important;""}"
1838,1834,div,,meta-middle,2,"SNOOPY X HELLO KITTY SUMMER MARKET Dallas, United States","{""class"": ""meta-middle""}"
1839,1838,div,,title,1,SNOOPY X HELLO KITTY SUMMER MARKET,"{""class"": ""title"", ""style"": ""word-wrap: break-word;""}"
1840,1839,a,,,1,SNOOPY X HELLO KITTY SUMMER MARKET,"{""href"": ""https://allevents.in/dallas/snoopy-x-hello-kitty-summer-market-tickets/80003145015254?ref=hp-worldwide-event"", ""title"": ""SNOOPY X HELLO KITTY SUMMER MARKET "", ""target"": ""_blank""}"
1841,1840,h3,,,0,SNOOPY X HELLO KITTY SUMMER MARKET,{}
1842,1838,div,,location dotdotted,0,"Dallas, United States","{""class"": ""location dotdotted"", ""style"": ""font-size: 14px; line-height: 21px; font-weight: 400; color: var(--gray-500); white-space: nowrap;overflow: hidden; text-overflow: ellipsis; margin-bottom: 12px;""}"
1843,1834,div,,meta-bottom,3,225+ Interested | Free,"{""class"": ""meta-bottom""}"
1844,1843,div,,interested-container,2,225+ Interested,"{""class"": ""interested-container"", ""style"": ""display: flex; align-items: center;""}"
1845,1844,div,,top-3-avatars,3,,"{""class"": ""top-3-avatars"", ""style"": ""display: flex; align-items: center; margin-right: 16px;""}"
1846,1845,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://www.gravatar.com/avatar/e744d795fc57093cd3c7c89e1df5cec9?s=800&d=identicon&r=g?sz=200"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1847,1845,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://lh3.googleusercontent.com/a-/ALV-UjXNNvE49Jg45i6OrU3Q2v5nvc5TGTv1CaMWJ2b5ufR63wYWxfpbwsctFgJOJcOD1bMaRPtuV2RAfAp5eJIsdAd2caACXYn9sRFhE20FLTiUQMsSAuDx21AA8S808TSju8F1OklgL5Nk8dYE219qs7GyxZ5dDZ7AuhpIvXXbIcbp8NPbBTUEwNWJ-RFV8-27YU_n_s_2A3PXDBkg1TgS376sV_a0P3jDLW9dlk_VA6VcTnTJH2hBFDUgI1a9oJlHhHjCtLFrDgc2HrUu2rdUIoW-GQObF5gDP1uGApkDrlRgHoZGoaIv_2fHZqtUTgjyJ14-hs_nokYjHIx2ag35QQYab1uIeR-z14t-pAYkRbTHs6P5Oxiazaf8FSHljGWzRXhYIAQBZSXlgbd2Gmd8Pio62sy6Gb92lw184OZad7ZVsGr2tIsTUpyQhCSUT8kwkOzH8TwyHn_3zfMZ4Pgz_y3yf3nIhUS115z0bzqkOgVDB0GxrfKLSScnzpYkpkHJbt3-n9jrfeFJoPJk5RS7ViLO_wbri6K58bVCeglqym5mheVyvcaZd6DDvvARZzWf9qsH1dKSve5ZCnP_Cw9fa1unm-igDHVccINX9rw_Yuq9rWCCk7zU5Uk5CKANQsB6Od4stJbyT_mnre9Qf_AYoQG0EOVAjJT_AnNVrhOlSuW18u295Ehl6B_G7--zj11FOjP7jbY-_xDpakQci-sCNCODK9jRunduWdFqJGtydZlg3lsNAJVuN6pEXiim8uTvfJykISq_b21Rr7cQ06hb9OXnuy7nY7wr1oSSx28QDp9pghCkR33tfk5k48_rsbBDvuZIH7MS0wBWcYVBkI9J01hG6Y2q9L_FS5suHXMyNcTlKZD9Qe0zruuUuZbBjooIG7HLEBtyG3klV18afXHohWlip5EHAnroBfp4Dt_hhMTvcdum8iK_1_pA748Q8PkA54-5UXYc3Z6AuKW2TYn6prb"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1848,1845,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://lh3.googleusercontent.com/a-/AOh14Gj3FGlwInkKSySnhwA7XZ1D9X13p4KfoxMXMj32=s96-c?sz=200"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1849,1844,div,,interested,1,225+ Interested,"{""class"": ""interested""}"
1850,1849,span,,,0,225+ Interested,{}
1851,1843,div,,divider,0,|,"{""class"": ""divider"", ""style"": ""font-size: 13px; font-weight:400; color: var(--gray-300);margin: 0 10px;""}"
1852,1843,div,,price-container,1,Free,"{""class"": ""price-container""}"
1853,1852,div,,price,2,Free,"{""class"": ""price"", ""style"": ""display: inline-flex; align-items: center; gap: 4px;""}"
1854,1853,i,,icon icon-ticket-empty,0,,"{""class"": ""icon icon-ticket-empty"", ""style"": ""font-size: 14px; color: var(--gray-700);""}"
1855,1853,span,,,0,Free,{}
1856,1599,li,,event-card event-card-link,2,"Sat, 11 Jul Onwards 🎉 24th TD Festival of South Asia 2026 🎉 Toronto, Canada Free","{""class"": ""event-card event-card-link"", ""data-eid"": ""80001590347180"", ""data-link"": ""https://allevents.in/toronto/24th-td-festival-of-south-asia-2026-tickets/80001590347180?ref=hp-worldwide-event"", ""data-name"": "" 24th TD Festival of South Asia 2026 "", ""data-external"": ""false""}"
1857,1856,div,,banner-cont php-banner-cont lazy,1,,"{""class"": ""banner-cont php-banner-cont lazy"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4yLmFsbGV2ZW50cy5pbi90aHVtYnMvdGh1bWI2YTEwYjg5NDYxNGRiLmpwZw.avif""}"
1858,1857,div,,ellipsis-btn-join-event,8,,"{""class"": ""ellipsis-btn-join-event""}"
1859,1858,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1860,1858,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1861,1858,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1862,1858,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1863,1858,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1864,1858,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1865,1858,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1866,1858,i,,track icon-star-empty event-interested-action,0,,"{""title"": ""I'm interested"", ""data-eid"": ""80001590347180"", ""data-track"": ""HomePage|click|Interested"", ""class"": ""track icon-star-empty event-interested-action""}"
1867,1856,div,,meta,3,"Sat, 11 Jul Onwards 🎉 24th TD Festival of South Asia 2026 🎉 Toronto, Canada Free","{""class"": ""meta""}"
1868,1867,div,,meta-top,1,"Sat, 11 Jul Onwards","{""class"": ""meta-top""}"
1869,1868,div,,meta-top-info,1,"Sat, 11 Jul Onwards","{""class"": ""meta-top-info"", ""style"": ""display: flex;align-items: center;margin-bottom: 6px;""}"
1870,1869,div,,date,0,"Sat, 11 Jul Onwards","{""class"": ""date"", ""style"": ""font-size: 13px; font-weight: 400; color: var(--gray-500); margin-right: 10px;text-transform: capitalize !important;""}"
1871,1867,div,,meta-middle,2,"🎉 24th TD Festival of South Asia 2026 🎉 Toronto, Canada","{""class"": ""meta-middle""}"
1872,1871,div,,title,1,🎉 24th TD Festival of South Asia 2026 🎉,"{""class"": ""title"", ""style"": ""word-wrap: break-word;""}"
1873,1872,a,,,1,🎉 24th TD Festival of South Asia 2026 🎉,"{""href"": ""https://allevents.in/toronto/24th-td-festival-of-south-asia-2026-tickets/80001590347180?ref=hp-worldwide-event"", ""title"": "" 24th TD Festival of South Asia 2026 "", ""target"": ""_blank""}"
1874,1873,h3,,,0,🎉 24th TD Festival of South Asia 2026 🎉,{}
1875,1871,div,,location dotdotted,0,"Toronto, Canada","{""class"": ""location dotdotted"", ""style"": ""font-size: 14px; line-height: 21px; font-weight: 400; color: var(--gray-500); white-space: nowrap;overflow: hidden; text-overflow: ellipsis; margin-bottom: 12px;""}"
1876,1867,div,,meta-bottom,2,Free,"{""class"": ""meta-bottom""}"
1877,1876,div,,interested-container,0,,"{""class"": ""interested-container"", ""style"": ""display: flex; align-items: center;""}"
1878,1876,div,,price-container,1,Free,"{""class"": ""price-container""}"
1879,1878,div,,price,2,Free,"{""class"": ""price"", ""style"": ""display: inline-flex; align-items: center; gap: 4px;""}"
1880,1879,i,,icon icon-ticket-empty,0,,"{""class"": ""icon icon-ticket-empty"", ""style"": ""font-size: 14px; color: var(--gray-700);""}"
1881,1879,span,,,0,Free,{}
1882,1599,li,,event-card event-card-link,2,"Mon, 13 Jul • 09:00 AM AIHS @20 – Africa’s Largest Housing & Construction Show Abuja, Nigeria 36+ Interested | Free","{""class"": ""event-card event-card-link"", ""data-eid"": ""80003325147212"", ""data-link"": ""https://allevents.in/abuja/aihs-20-africa’s-largest-housing-and-construction-show-tickets/80003325147212?ref=hp-worldwide-event"", ""data-name"": ""AIHS 20  Africas Largest Housing & Construction Show"", ""data-external"": ""false""}"
1883,1882,div,,banner-cont php-banner-cont lazy,1,,"{""class"": ""banner-cont php-banner-cont lazy"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4yLmFsbGV2ZW50cy5pbi90aHVtYnMvdGh1bWI2OWNhNzRjMDJjZTM0LmpwZw.avif""}"
1884,1883,div,,ellipsis-btn-join-event,8,,"{""class"": ""ellipsis-btn-join-event""}"
1885,1884,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1886,1884,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1887,1884,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1888,1884,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1889,1884,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1890,1884,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1891,1884,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1892,1884,i,,track icon-star-empty event-interested-action,0,,"{""title"": ""I'm interested"", ""data-eid"": ""80003325147212"", ""data-track"": ""HomePage|click|Interested"", ""class"": ""track icon-star-empty event-interested-action""}"
1893,1882,div,,meta,3,"Mon, 13 Jul • 09:00 AM AIHS @20 – Africa’s Largest Housing & Construction Show Abuja, Nigeria 36+ Interested | Free","{""class"": ""meta""}"
1894,1893,div,,meta-top,1,"Mon, 13 Jul • 09:00 AM","{""class"": ""meta-top""}"
1895,1894,div,,meta-top-info,1,"Mon, 13 Jul • 09:00 AM","{""class"": ""meta-top-info"", ""style"": ""display: flex;align-items: center;margin-bottom: 6px;""}"
1896,1895,div,,date,0,"Mon, 13 Jul • 09:00 AM","{""class"": ""date"", ""style"": ""font-size: 13px; font-weight: 400; color: var(--gray-500); margin-right: 10px;text-transform: capitalize !important;""}"
1897,1893,div,,meta-middle,2,"AIHS @20 – Africa’s Largest Housing & Construction Show Abuja, Nigeria","{""class"": ""meta-middle""}"
1898,1897,div,,title,1,AIHS @20 – Africa’s Largest Housing & Construction Show,"{""class"": ""title"", ""style"": ""word-wrap: break-word;""}"
1899,1898,a,,,1,AIHS @20 – Africa’s Largest Housing & Construction Show,"{""href"": ""https://allevents.in/abuja/aihs-20-africa’s-largest-housing-and-construction-show-tickets/80003325147212?ref=hp-worldwide-event"", ""title"": ""AIHS 20  Africas Largest Housing & Construction Show"", ""target"": ""_blank""}"
1900,1899,h3,,,0,AIHS @20 – Africa’s Largest Housing & Construction Show,{}
1901,1897,div,,location dotdotted,0,"Abuja, Nigeria","{""class"": ""location dotdotted"", ""style"": ""font-size: 14px; line-height: 21px; font-weight: 400; color: var(--gray-500); white-space: nowrap;overflow: hidden; text-overflow: ellipsis; margin-bottom: 12px;""}"
1902,1893,div,,meta-bottom,3,36+ Interested | Free,"{""class"": ""meta-bottom""}"
1903,1902,div,,interested-container,2,36+ Interested,"{""class"": ""interested-container"", ""style"": ""display: flex; align-items: center;""}"
1904,1903,div,,top-3-avatars,3,,"{""class"": ""top-3-avatars"", ""style"": ""display: flex; align-items: center; margin-right: 16px;""}"
1905,1904,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://lh3.googleusercontent.com/a/ACg8ocIncifvXvZCVXGAzUlMfH_2IZcTm42JpXXhag5nXDGKskkaLtwI=s96-c?sz=200"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1906,1904,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://www.gravatar.com/avatar/e3faff0ab75c2cc0050014808cb0201d?s=100&d=identicon&r=g"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1907,1904,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://www.gravatar.com/avatar/b348e3972ccb11ccb517ad3b919b9e63?s=100&d=identicon&r=g"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1908,1903,div,,interested,1,36+ Interested,"{""class"": ""interested""}"
1909,1908,span,,,0,36+ Interested,{}
1910,1902,div,,divider,0,|,"{""class"": ""divider"", ""style"": ""font-size: 13px; font-weight:400; color: var(--gray-300);margin: 0 10px;""}"
1911,1902,div,,price-container,1,Free,"{""class"": ""price-container""}"
1912,1911,div,,price,2,Free,"{""class"": ""price"", ""style"": ""display: inline-flex; align-items: center; gap: 4px;""}"
1913,1912,i,,icon icon-ticket-empty,0,,"{""class"": ""icon icon-ticket-empty"", ""style"": ""font-size: 14px; color: var(--gray-700);""}"
1914,1912,span,,,0,Free,{}
1915,1599,li,,event-card event-card-link,2,"Wed, 29 Jul • 10:00 AM ARCHIDEX 2026: The 25th International Architecture, Interior Design and Building Exhibition Kuala Lumpur, Malaysia 15+ Interested | Free","{""class"": ""event-card event-card-link"", ""data-eid"": ""80001372696744"", ""data-link"": ""https://allevents.in/kuala-lumpur/archidex-2026-the-25th-international-architecture-interior-design-and-building-exhibition-tickets/80001372696744?ref=hp-worldwide-event"", ""data-name"": ""ARCHIDEX 2026 The 25th International Architecture Interior Design and Building Exhibition"", ""data-external"": ""false""}"
1916,1915,div,,banner-cont php-banner-cont lazy,1,,"{""class"": ""banner-cont php-banner-cont lazy"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4yLmFsbGV2ZW50cy5pbi90aHVtYnMvdGh1bWI2OTNiZTUyNTkxOGViLmpwZw.avif""}"
1917,1916,div,,ellipsis-btn-join-event,8,,"{""class"": ""ellipsis-btn-join-event""}"
1918,1917,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1919,1917,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1920,1917,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1921,1917,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1922,1917,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1923,1917,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1924,1917,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1925,1917,i,,track icon-star-empty event-interested-action,0,,"{""title"": ""I'm interested"", ""data-eid"": ""80001372696744"", ""data-track"": ""HomePage|click|Interested"", ""class"": ""track icon-star-empty event-interested-action""}"
1926,1915,div,,meta,3,"Wed, 29 Jul • 10:00 AM ARCHIDEX 2026: The 25th International Architecture, Interior Design and Building Exhibition Kuala Lumpur, Malaysia 15+ Interested | Free","{""class"": ""meta""}"
1927,1926,div,,meta-top,1,"Wed, 29 Jul • 10:00 AM","{""class"": ""meta-top""}"
1928,1927,div,,meta-top-info,1,"Wed, 29 Jul • 10:00 AM","{""class"": ""meta-top-info"", ""style"": ""display: flex;align-items: center;margin-bottom: 6px;""}"
1929,1928,div,,date,0,"Wed, 29 Jul • 10:00 AM","{""class"": ""date"", ""style"": ""font-size: 13px; font-weight: 400; color: var(--gray-500); margin-right: 10px;text-transform: capitalize !important;""}"
1930,1926,div,,meta-middle,2,"ARCHIDEX 2026: The 25th International Architecture, Interior Design and Building Exhibition Kuala Lumpur, Malaysia","{""class"": ""meta-middle""}"
1931,1930,div,,title,1,"ARCHIDEX 2026: The 25th International Architecture, Interior Design and Building Exhibition","{""class"": ""title"", ""style"": ""word-wrap: break-word;""}"
1932,1931,a,,,1,"ARCHIDEX 2026: The 25th International Architecture, Interior Design and Building Exhibition","{""href"": ""https://allevents.in/kuala-lumpur/archidex-2026-the-25th-international-architecture-interior-design-and-building-exhibition-tickets/80001372696744?ref=hp-worldwide-event"", ""title"": ""ARCHIDEX 2026 The 25th International Architecture Interior Design and Building Exhibition"", ""target"": ""_blank""}"
1933,1932,h3,,,0,"ARCHIDEX 2026: The 25th International Architecture, Interior Design and Building Exhibition",{}
1934,1930,div,,location dotdotted,0,"Kuala Lumpur, Malaysia","{""class"": ""location dotdotted"", ""style"": ""font-size: 14px; line-height: 21px; font-weight: 400; color: var(--gray-500); white-space: nowrap;overflow: hidden; text-overflow: ellipsis; margin-bottom: 12px;""}"
1935,1926,div,,meta-bottom,3,15+ Interested | Free,"{""class"": ""meta-bottom""}"
1936,1935,div,,interested-container,2,15+ Interested,"{""class"": ""interested-container"", ""style"": ""display: flex; align-items: center;""}"
1937,1936,div,,top-3-avatars,3,,"{""class"": ""top-3-avatars"", ""style"": ""display: flex; align-items: center; margin-right: 16px;""}"
1938,1937,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://www.gravatar.com/avatar/03c924f78a7fa485e18c62bb3b1d9ef6?s=100&d=identicon&r=g"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1939,1937,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://lh3.googleusercontent.com/a/ACg8ocIKVDaQm_FrSPs9yMt6UdXyoOylGJBHIzj86A4_lZtTm6VhKg=s96-c?sz=200"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1940,1937,img,,avatar-img lazy,0,,"{""class"": ""avatar-img lazy"", ""data-src"": ""https://lh3.googleusercontent.com/a/ACg8ocKEzuWZOnZX6WGuk0buTG5cj-6jQ-L5QZu-pBu1C4JaSnyPmfah=s96-c?sz=200"", ""width"": ""20"", ""height"": ""20"", ""style"": ""border-radius:50%;object-fit:cover;margin-right:-8px;border:1px solid #fff;"", ""alt"": ""Attendee"", ""loading"": ""lazy"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==""}"
1941,1936,div,,interested,1,15+ Interested,"{""class"": ""interested""}"
1942,1941,span,,,0,15+ Interested,{}
1943,1935,div,,divider,0,|,"{""class"": ""divider"", ""style"": ""font-size: 13px; font-weight:400; color: var(--gray-300);margin: 0 10px;""}"
1944,1935,div,,price-container,1,Free,"{""class"": ""price-container""}"
1945,1944,div,,price,2,Free,"{""class"": ""price"", ""style"": ""display: inline-flex; align-items: center; gap: 4px;""}"
1946,1945,i,,icon icon-ticket-empty,0,,"{""class"": ""icon icon-ticket-empty"", ""style"": ""font-size: 14px; color: var(--gray-700);""}"
1947,1945,span,,,0,Free,{}
1948,1599,li,,event-card event-card-link,2,"Featured Wed, 27 May Onwards SINGAPORE PUB CRAWL Singapore, Singapore 1122+ Interested | SGD 20","{""class"": ""event-card event-card-link"", ""data-eid"": ""80003389655304"", ""data-link"": ""https://allevents.in/singapore/singapore-pub-crawl-tickets/80003389655304?ref=hp-worldwide-event"", ""data-name"": ""SINGAPORE PUB CRAWL"", ""data-external"": ""false""}"
1949,1948,div,,banner-cont php-banner-cont lazy,2,Featured,"{""class"": ""banner-cont php-banner-cont lazy"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4yLmFsbGV2ZW50cy5pbi90aHVtYnMvdGh1bWI2MjY5NDMwZGVhOGU1LmpwZw.avif""}"
1950,1949,span,,c-ribbon,0,Featured,"{""class"": ""c-ribbon""}"
1951,1949,div,,ellipsis-btn-join-event,8,,"{""class"": ""ellipsis-btn-join-event""}"
1952,1951,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1953,1951,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1954,1951,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1955,1951,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1956,1951,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1957,1951,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1958,1951,div,,interest-animate,0,,"{""class"": ""interest-animate""}"
1959,1951,i,,track icon-star-empty event-interested-action,0,,"{""title"": ""I'm interested"", ""data-eid"": ""80003389655304"", ""data-track"": ""HomePage|click|Interested"", ""class"": ""track icon-star-empty event-interested-action""}"
1960,1948,div,,meta,3,"Wed, 27 May Onwards SINGAPORE PUB CRAWL Singapore, Singapore 1122+ Interested | SGD 20","{""class"": ""meta""}"
1961,1960,div,,meta-top,1,"Wed, 27 May Onwards","{""class"": ""meta-top""}"
1962,1961,div,,meta-top-info,1,"Wed, 27 May Onwards","{""class"": ""meta-top-info"", ""style"": ""display: flex;align-items: center;margin-bottom: 6px;""}"
1963,1962,div,,date,0,"Wed, 27 May Onwards","{""class"": ""date"", ""style"": ""font-size: 13px; font-weight: 400; color: var(--gray-500); margin-right: 10px;text-transform: capitalize !important;""}"
1964,1960,div,,meta-middle,2,"SINGAPORE PUB CRAWL Singapore, Singapore","{""class"": ""meta-middle""}"
1965,1964,div,,title,1,SINGAPORE PUB CRAWL,"{""class"": ""title"", ""style"": ""word-wrap: break-word;""}"
